
    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('builtins.open', new_callable=mock_open, read_data='{""username"": ""user1"", ""nbwin"": 0}')
    def test_add_win(self, mock_file, mock_glob):
        add_win('user1')
        mock_file().write.assert_called()

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('builtins.open', new_callable=mock_open, read_data='{""username"": ""user1"", ""played_games"": 0}')
    def test_add_played_game(self, mock_file, mock_glob):
        add_played_game('user1')
        mock_file().write.assert_called()

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    @patch('builtins.open', new_callable=mock_open, read_data='{""username"": ""user1"", ""nbfail"": 0}')
    def test_add_fail(self, mock_file, mock_glob):
        add_fail('user1')
        mock_file().write.assert_called()

    @patch('user_manager.glob.glob', return_value=['user1.json'])
    def test_find_user(self, mock_glob):
        self.assertTrue(find_user('user1'))
        self.assertFalse(find_user('user2'))

    @patch('builtins.open', new_callable=mock_open)
    def test_save_user(self, mock_file):
        user = MagicMock()
        user.username = 'user1'
        user.played_games = 0
        user.nbfail = 0
        user.nbwin = 0
        user.greatest_score = 0
        save_user(user)
        mock_file.assert_called_with('user1.json', 'w')

    @patch('builtins.open', new_callable=mock_open, read_data='{""username"": ""user1""}')
    def test_merge_json_files(self, mock_file):
        merge_json_files(['user1.json'])
        mock_file.assert_called_with('users.json', 'w')


if __name__ == '__main__':
    unittest.main()"

LINK NUMBER 202

File path: src/features/auth/auth.controller.ts
"import { NextFunction, Request, Response } from ""express"";
import { authService } from ""./auth.service"";
import {
  UnauthorizedError,
  ValidationError,
} from ""@/common/middleware/error.middleware"";
import { logger } from ""@/common/utils/logger.utils"";

export class AuthController {
  /**
   * Login
   */
  async login(req: Request, res: Response, next: NextFunction) {
    try {
      const { email, password } = req.body;

      if (!email || !password) {
        throw new ValidationError({
          message: ""Email and Password are required"",
        });
      }

      const result = await authService.login({ email, password });

      return res.status(200).json({
        message: ""Login successful"",
        ...result,
      });
    } catch (error) {
      next(error);
    }
  }

  /**
   * Refresh Token
   */
  async refreshToken(req: Request, res: Response, next: NextFunction) {
    try {
      const { refreshToken } = req.body;

      if (!refreshToken) {
        throw new UnauthorizedError(""Refresh token is required"");
      }
    } catch (error) {}
  }

  /**
   * Request Password reset
   */
  async requestPasswordReset(req: Request, res: Response, next: NextFunction) {
    try {
      const { email } = req.body;

      if (!email) {
        throw new ValidationError({ message: ""Email is required"" });
      }

      const result = await authService.requestPasswordReset({ email });

      return res.status(200).json(result);
    } catch (error) {
      logger.error(""Password reset request error: "", error);
      next(error);
    }
  }

  /**
   * Reset Password
   * */
  async resetPassword(req: Request, res: Response, next: NextFunction) {
    try {
      const { token, password } = req.body;

      if (!token || !password) {
        throw new ValidationError({
          message: ""Token and new password are required"",
        });
      }

      const result = await authService.resetPassword({ token, password });

      return res.status(200).json(result);
    } catch (error) {
      next(error);
    }
  }
}

export const authController = new AuthController();"

LINK NUMBER 203

File path: pkg/https_sni.go
"// isValidFQDN validates if the given hostname is a valid FQDN
func isValidFQDN(hostname string) bool {
	// Regular expression to match a valid FQDN
	var fqdnRegex = regexp.MustCompile(`^(?i:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?\.)+(?:[a-z]{2,})$`)
	return fqdnRegex.MatchString(hostname)
}
"

LINK NUMBER 204
Not enough lines

LINK NUMBER 205
Error fetching diff

LINK NUMBER 206
Error fetching diff

LINK NUMBER 207
Error fetching diff

LINK NUMBER 208

File path: src/utils/__init__.py
"import os
import hashlib
import threading

from pyftpdlib.authorizers import DummyAuthorizer
from pyftpdlib.handlers import FTPHandler
from pyftpdlib.servers import FTPServer

from src.config.settings import (
    HOME_DIRECTORY,
    PASSWORD,
    SERVER_ADDRESS,
    SERVER_PORT,
    USER,
)


class FTPServerHandler:
    def __init__(self):
        self.server = None
        self.server_thread = None

    def init_server(self):
        # Check and create working directory if not exists
        if not os.path.exists(HOME_DIRECTORY):
            os.makedirs(HOME_DIRECTORY)
            print(f""Created working directory: {HOME_DIRECTORY}"")

        # Create an authorizer
        authorizer = DummyAuthorizer()

        # Add user with settings from config
        authorizer.add_user(USER, PASSWORD, HOME_DIRECTORY, perm=""elradfmwMT"")

        # Create FTP handler
        handler = FTPHandler
        handler.authorizer = authorizer

        # Set IPv6 address and port
        address = (SERVER_ADDRESS, SERVER_PORT)

        # Create FTP server
        self.server = FTPServer(address, handler)

    def start(self):
        """"""Start FTP server in a separate thread""""""
        if self.server is None:
            self.init_server()

        self.server_thread = threading.Thread(
            target=self.server.serve_forever,
            daemon=True,  # Set as daemon thread so it will exit when main program exits
        )
        self.server_thread.start()
        print(f""FTP server is running at [{SERVER_ADDRESS}]:{SERVER_PORT}"")

    def stop(self):
        """"""Stop the FTP server""""""
        if self.server:
            self.server.close_all()
            print(""FTP server stopped"")

    def add_binary_file(self, filename: str, content: bytes) -> bool:
        """"""Add a binary file to the FTP server's home directory
        
        Args:
            filename: Name of the file to create
            content: Binary content to write
            
        Returns:
            bool: True if successful, False otherwise
        """"""
        try:
            filepath = os.path.join(HOME_DIRECTORY, filename)
            with open(filepath, 'wb') as f:
                f.write(content)
            return True
        except Exception as e:
            print(f""Error adding file: {e}"")
            return False

    def get_file_sha256(self, filename: str) -> str:
        """"""Get SHA256 hash of a file in the FTP server's home directory
        
        Args:
            filename: Name of the file to hash
            
        Returns:
            str: SHA256 hash of the file, or empty string if file not found
        """"""
        try:
            filepath = os.path.join(HOME_DIRECTORY, filename)
            sha256_hash = hashlib.sha256()
            with open(filepath, 'rb') as f:
                for byte_block in iter(lambda: f.read(4096), b''):
                    sha256_hash.update(byte_block)
            return sha256_hash.hexdigest()
        except Exception as e:
            print(f""Error calculating hash: {e}"")
            return ''


def main():
    # Usage example
    ftp_server = FTPServerHandler()
    try:
        ftp_server.start()
        # Keep main thread running
        while True:
            input(""Press Enter to stop the server..."")
            break
    except KeyboardInterrupt:
        print(""\nReceived exit signal"")
    finally:
        ftp_server.stop()


if __name__ == ""__main__"":
    main()"

LINK NUMBER 209

File path: src/features/users/users.service.ts
"import {
  ConflictError,
  NotFoundError,
} from ""@/common/middleware/error.middleware"";
import { dateUtils, getPaginationParams } from ""@/common/utils/helpers.utils"";
import { logger } from ""@/common/utils/logger.utils"";
import prisma from ""@/entities/prisma"";
import bcrypt from ""bcryptjs"";
import {
  CreateUserDto,
  PaginatedUserResponse,
  UpdateUserDto,
  UpdateUserProfileDto,
  UserQueryParams,
} from ""./dto/user.dto"";
import { Prisma, UserProfile } from ""@prisma/client"";
import {
  defaultUserSelect,
  UserListSelect,
  userListSelect,
  userWithRelationsSelect,
  UserWithRelationsSelect,
} from ""./users.selections"";

export class UsersService {
  /**
   * Find all users with pagination and filtering
   */
  async findAll(queryParams: UserQueryParams): Promise<PaginatedUserResponse> {
    const { page, limit, search, departmentId, role, isActive } = queryParams;
    const pagination = getPaginationParams(page, limit);

    // Build where clause
    const where: Prisma.UserWhereInput = {};

    // Search filter
    if (search) {
      where.OR = [
        { firstName: { contains: search, mode: ""insensitive"" } },
        { lastName: { contains: search, mode: ""insensitive"" } },
        { email: { contains: search, mode: ""insensitive"" } },
      ];
    }

    // Department filter
    if (departmentId) {
      where.departmentId = departmentId;
    }

    // Role filter
    if (role) {
      where.role = role;
    }

    // Active/Inactive filter
    if (isActive !== undefined) {
      const active = isActive === ""true"";
      where.terminationDate = active ? null : { not: null };
    }

    // Count total matching records
    const total = await prisma.user.count({ where });

    // Get users with safe fields
    const users = await prisma.user.findMany({
      where,
      select: userListSelect,
      skip: pagination.skip,
      take: pagination.limit,
      orderBy: {
        lastName: ""asc"",
      },
    });

    return {
      data: users,
      total,
      page: pagination.page,
      limit: pagination.limit,
      totalPages: Math.ceil(total / pagination.limit),
    };
  }

  /**
   * Find a single user by ID
   */
  async findById(id: string): Promise<UserWithRelationsSelect> {
    const user = await prisma.user.findUnique({
      where: { id },
      select: userWithRelationsSelect,
    });

    if (!user) {
      throw new NotFoundError(""User"");
    }

    return user;
  }

  /**
   * Create a new user
   */
  async create(createUserDto: CreateUserDto): Promise<UserWithRelationsSelect> {
    const { email, password, profile, ...userData } = createUserDto;

    // Check if user with this email already exists
    const existingUser = await prisma.user.findUnique({
      where: { email },
    });

    if (existingUser) {
      throw new ConflictError(""email"");
    }

    // Hash password
    const hashedPassword = await bcrypt.hash(password, 10);

    // Create user with profile in a transaction
    try {
      const user = await prisma.$transaction(async (tx) => {
        // Create user
        const newUser = await tx.user.create({
          data: {
            email,
            password: hashedPassword,
            ...userData,
          },
          select: defaultUserSelect,
        });

        // Create profile if provided
        if (profile) {
          await tx.userProfile.create({
            data: {
              ...profile,
              userId: newUser.id,
            },
          });
        }

        return tx.user.findUnique({
          where: { id: newUser.id },
          select: userWithRelationsSelect,
        });
      });

      if (!user) {
        throw new Error(""Failed to create user"");
      }

      return user;
    } catch (error) {
      logger.error(""Error creating user:"", error);
      throw error;
    }
  }

  /**
   * Update an existing user
   */
  async update(
    id: string,
    updateUserDto: UpdateUserDto
  ): Promise<UserWithRelationsSelect> {
    const { profile, password, ...userData } = updateUserDto;

    // Check if user exists
    const existingUser = await prisma.user.findUnique({
      where: { id },
      select: { id: true, email: true },
    });

    if (!existingUser) {
      throw new NotFoundError(""User"");
    }

    // If email is being updated, check for duplicates
    if (userData.email && userData.email !== existingUser.email) {
      const duplicateEmail = await prisma.user.findUnique({
        where: { email: userData.email },
      });

      if (duplicateEmail) {
        throw new ConflictError(""email"");
      }
    }

    // Prepare update data
    const updateData: Prisma.UserUpdateInput = { ...userData };

    // Hash password if provided
    if (password) {
      updateData.password = await bcrypt.hash(password, 10);
    }

    // Update user and profile in a transaction
    try {
      const user = await prisma.$transaction(async (tx) => {
        // Update user
        const updatedUser = await tx.user.update({
          where: { id },
          data: updateData,
          select: defaultUserSelect,
        });

        // Update profile if provided
        if (profile) {
          // Check if profile exists
          const existingProfile = await tx.userProfile.findUnique({
            where: { userId: id },
          });

          if (existingProfile) {
            await tx.userProfile.update({
              where: { userId: id },
              data: profile,
            });
          } else {
            await tx.userProfile.create({
              data: {
                ...profile,
                userId: id,
              },
            });
          }
        }

        return tx.user.findUnique({
          where: { id },
          select: userWithRelationsSelect,
        });
      });

      if (!user) {
        throw new Error(""Failed to update user"");
      }

      return user;
    } catch (error) {
      logger.error(""Error updating user:"", error);
      throw error;
    }
  }

  /**
   * Update user profile
   */
  async updateProfile(
    userId: string,
    updateProfileDto: UpdateUserProfileDto
  ): Promise<UserProfile> {
    // Check if user exists
    const user = await prisma.user.findUnique({
      where: { id: userId },
      select: { id: true },
    });

    if (!user) {
      throw new NotFoundError(""User"");
    }

    // Check if profile exists
    const existingProfile = await prisma.userProfile.findUnique({
      where: { userId },
    });

    // Update or create profile
    if (existingProfile) {
      return prisma.userProfile.update({
        where: { userId },
        data: updateProfileDto,
      });
    } else {
      return prisma.userProfile.create({
        data: {
          ...updateProfileDto,
          userId,
        },
      });
    }
  }

  /**
   * Delete a user
   */
  async delete(id: string): Promise<void> {
    // Check if user exists
    const user = await prisma.user.findUnique({
      where: { id },
      select: { id: true },
    });

    if (!user) {
      throw new NotFoundError(""User"");
    }

    // Delete user and related data in a transaction
    try {
      await prisma.$transaction(async (tx) => {
        // Delete profile if exists
        const profile = await tx.userProfile.findUnique({
          where: { userId: id },
        });

        if (profile) {
          await tx.userProfile.delete({
            where: { userId: id },
          });
        }

        // Delete user
        await tx.user.delete({
          where: { id },
        });
      });
    } catch (error) {
      logger.error(""Error deleting user:"", error);
      throw error;
    }
  }

  /**
   * Get new employees (hired in the last 30 days)
   */
  async getNewEmployees(): Promise<UserListSelect[]> {
    const thirtyDaysAgo = dateUtils.daysAgo(30);

    const newUsers = await prisma.user.findMany({
      where: {
        hireDate: {
          gte: thirtyDaysAgo,
        },
        terminationDate: null,
      },
      select: userListSelect,
      orderBy: {
        hireDate: ""desc"",
      },
    });

    return newUsers;
  }

  /**
   * Get resigned employees
   */
  async getResignedEmployees(): Promise<UserListSelect[]> {
    const resignedUsers = await prisma.user.findMany({
      where: {
        terminationDate: {
          not: null,
        },
      },
      select: userListSelect,
      orderBy: {
        terminationDate: ""desc"",
      },
    });

    return resignedUsers;
  }
}

export const usersService = new UsersService();"

LINK NUMBER 210

File path: lumigator/jobs/inference/tests/test_huggingface_clients.py
"from unittest.mock import MagicMock, patch

import pytest
from inference_config import InferenceJobConfig
from model_clients.huggingface_clients import (
    HuggingFaceCausalLMClient,
    HuggingFaceSeq2SeqSummarizationClient,
)

from schemas import PredictionResult, TaskType


class TestHuggingFaceSeq2SeqSummarizationClient:
    @pytest.fixture
    def mock_config(self):
        """"""Create a mock InferenceJobConfig for testing seq2seq client.""""""
        config = MagicMock(spec=InferenceJobConfig)
        config.hf_pipeline = MagicMock()
        config.hf_pipeline.model_name_or_path = ""mock-seq2seq-model""
        config.hf_pipeline.task = TaskType.SUMMARIZATION
        config.hf_pipeline.use_fast = True
        config.hf_pipeline.trust_remote_code = False
        config.hf_pipeline.torch_dtype = ""float32""
        config.hf_pipeline.revision = ""main""
        config.hf_pipeline.device = ""cpu""

        config.generation_config = MagicMock()
        config.generation_config.max_new_tokens = 100

        return config

    @patch(""model_clients.huggingface_clients.AutoTokenizer"")
    @patch(""model_clients.huggingface_clients.AutoModelForSeq2SeqLM"")
    @patch(""model_clients.huggingface_clients.pipeline"")
    def test_initialization(self, mock_pipeline, mock_automodel, mock_tokenizer, mock_config):
        """"""Test initialization of the seq2seq client.""""""
        # Setup mocks
        mock_model = MagicMock()
        mock_model.config.max_position_embeddings = 512
        mock_automodel.from_pretrained.return_value = mock_model

        mock_tokenizer_instance = MagicMock()
        mock_tokenizer_instance.model_max_length = 512
        mock_tokenizer.from_pretrained.return_value = mock_tokenizer_instance

        mock_pipeline_instance = MagicMock()
        mock_pipeline_instance.model = mock_model
        mock_pipeline_instance.tokenizer = mock_tokenizer_instance
        mock_pipeline.return_value = mock_pipeline_instance

        # Initialize client
        client = HuggingFaceSeq2SeqSummarizationClient(mock_config)

        # Verify initialization
        mock_tokenizer.from_pretrained.assert_called_once()
        mock_automodel.from_pretrained.assert_called_once()
        mock_pipeline.assert_called_once()
        assert client._pipeline == mock_pipeline_instance

    @patch(""model_clients.huggingface_clients.AutoTokenizer"")
    @patch(""model_clients.huggingface_clients.AutoModelForSeq2SeqLM"")
    @patch(""model_clients.huggingface_clients.pipeline"")
    def test_predict(self, mock_pipeline, mock_automodel, mock_tokenizer, mock_config):
        """"""Test the predict method of the seq2seq client.""""""
        # Setup mocks
        mock_model = MagicMock()
        mock_model.config.max_position_embeddings = 512
        mock_automodel.from_pretrained.return_value = mock_model

        mock_tokenizer_instance = MagicMock()
        mock_tokenizer_instance.model_max_length = 512
        mock_tokenizer.from_pretrained.return_value = mock_tokenizer_instance

        mock_pipeline_instance = MagicMock()
        mock_pipeline_instance.model = mock_model
        mock_pipeline_instance.tokenizer = mock_tokenizer_instance
        mock_pipeline_instance.return_value = [{""summary_text"": ""This is a summary.""}]
        mock_pipeline.return_value = mock_pipeline_instance

        # Initialize client and call predict
        client = HuggingFaceSeq2SeqSummarizationClient(mock_config)
        result = client.predict(""This is a test prompt."")

        # Verify prediction
        assert isinstance(result, PredictionResult)
        assert result.prediction == ""This is a summary.""
        mock_pipeline_instance.assert_called_once_with(""This is a test prompt."", max_new_tokens=100, truncation=True)

    @patch(""model_clients.huggingface_clients.AutoTokenizer"")
    @patch(""model_clients.huggingface_clients.AutoModelForSeq2SeqLM"")
    @patch(""model_clients.huggingface_clients.pipeline"")
    def test_max_token_adjustment(self, mock_pipeline, mock_automodel, mock_tokenizer, mock_config):
        """"""Test that the client adjusts max tokens if over model limits.""""""
        # Setup mocks with limited max position embeddings
        mock_model = MagicMock()
        mock_model.config.max_position_embeddings = 50  # Lower than config.max_new_tokens
        mock_automodel.from_pretrained.return_value = mock_model

        mock_tokenizer_instance = MagicMock()
        mock_tokenizer_instance.model_max_length = 512
        mock_tokenizer.from_pretrained.return_value = mock_tokenizer_instance

        mock_pipeline_instance = MagicMock()
        mock_pipeline_instance.model = mock_model
        mock_pipeline_instance.tokenizer = mock_tokenizer_instance
        mock_pipeline.return_value = mock_pipeline_instance

        # Set the initial max_new_tokens to a value higher than model's max_position_embeddings
        mock_config.generation_config.max_new_tokens = 100
        # Initialize client - which should trigger the token adjustment
        client = HuggingFaceSeq2SeqSummarizationClient(mock_config)
        # Verify the max_new_tokens was adjusted down to the model's max_position_embeddings
        assert client._config.generation_config.max_new_tokens == 50

        # Now test with a value that's already within limits
        mock_config.generation_config.max_new_tokens = 30  # Less than max_position_embeddings
        # Initialize a new client
        client = HuggingFaceSeq2SeqSummarizationClient(mock_config)
        # Verify max_new_tokens was NOT adjusted since it was already within limits
        assert client._config.generation_config.max_new_tokens == 30


class TestHuggingFaceCausalLMClient:
    @pytest.fixture
    def mock_config(self):
        """"""Create a mock InferenceJobConfig for testing causal LM client.""""""
        config = MagicMock(spec=InferenceJobConfig)
        config.hf_pipeline = MagicMock()
        config.hf_pipeline.model_name_or_path = ""mock-causal-model""
        config.hf_pipeline.task = TaskType.TEXT_GENERATION
        config.hf_pipeline.model_dump.return_value = {
            ""model_name_or_path"": ""mock-causal-model"",
            ""task"": TaskType.TEXT_GENERATION,
        }

        config.system_prompt = ""You are a helpful assistant.""
        config.generation_config = MagicMock()
        config.generation_config.max_new_tokens = 100

        return config

    @patch(""model_clients.huggingface_clients.pipeline"")
    def test_initialization(self, mock_pipeline, mock_config):
        """"""Test initialization of the causal LM client.""""""
        # Setup mocks
        mock_pipeline_instance = MagicMock()
        mock_pipeline.return_value = mock_pipeline_instance

        # Initialize client
        client = HuggingFaceCausalLMClient(mock_config)

        # Verify initialization
        mock_pipeline.assert_called_once()
        assert client._pipeline == mock_pipeline_instance
        assert client._system_prompt == ""You are a helpful assistant.""

    @patch(""model_clients.huggingface_clients.pipeline"")
    def test_with_summarization_task(self, mock_pipeline, mock_config):
        """"""Test the causal LM client with a summarization task through system prompt.""""""
        # Set task to summarization and use appropriate system prompt
        mock_config.hf_pipeline.task = TaskType.SUMMARIZATION
        mock_config.system_prompt = ""Summarize the following text.""

        # Ensure pipeline config is still set to text-generation (overridden in client init)
        mock_config.hf_pipeline.model_dump.return_value = {
            ""model_name_or_path"": ""mock-causal-model"",
            ""task"": TaskType.TEXT_GENERATION,  # Should still be text-generation in dumped config
        }

        # Setup mock pipeline response
        mock_response = [
            {
                ""generated_text"": [
                    {""role"": ""system"", ""content"": ""Summarize the following text.""},
                    {""role"": ""user"", ""content"": ""Long article about climate change...""},
                    {""role"": ""assistant"", ""content"": ""Climate change is affecting the planet in various ways.""},
                ]
            }
        ]
        mock_pipeline_instance = MagicMock()
        mock_pipeline_instance.return_value = mock_response
        mock_pipeline.return_value = mock_pipeline_instance

        # Initialize client and call predict
        client = HuggingFaceCausalLMClient(mock_config)
        result = client.predict(""Long article about climate change..."")

        # Verify prediction
        assert isinstance(result, PredictionResult)
        assert result.prediction == ""Climate change is affecting the planet in various ways.""

        # Verify pipeline task was correctly overridden to text-generation
        mock_pipeline.assert_called_once()
        pipeline_args = mock_pipeline.call_args[1]
        assert pipeline_args[""task""] == TaskType.TEXT_GENERATION"

LINK NUMBER 211

File path: src/common/utils/helpers.utils.ts
"/**
 * Utility function to remove password field from data
 */
export function excludePassword<T extends { password: string }>(
  user: T
): Omit<T, ""password""> {
  const { password, ...userWithoutPassword } = user;
  return userWithoutPassword;
}

/**
 * Utility function to remove password fields from an array of objects
 */
export function excludePasswordFromArray<T extends { password: string }>(
  users: T[]
): Omit<T, ""password"">[] {
  return users.map((user) => excludePassword(user));
}

/**
 * Date utility functions with date range capabilities
 */
export const dateUtils = {
  /**
   * Returns current date
   */
  now(): Date {
    return new Date();
  },

  /**
   * Returns date from n days ago
   */
  daysAgo(days: number): Date {
    const date = new Date();
    date.setDate(date.getDate() - days);
    return date;
  },

  /**
   * Returns date n days from now
   */
  daysFromNow(days: number): Date {
    const date = new Date();
    date.setDate(date.getDate() + days);
    return date;
  },

  /**
   * Calculate days between two dates
   */
  daysBetween(start: Date, end: Date): number {
    const diffTime = Math.abs(end.getTime() - start.getTime());
    return Math.ceil(diffTime / (1000 * 60 * 60 * 24));
  },

  /**
   * Convert date to YYYY-MM-DD format string
   */
  formatDate(date: Date): string {
    return date.toISOString().split(""T"")[0];
  },
};

/**
 * Utility function for pagination
 */
export function getPaginationParams(page?: string, limit?: string) {
  const parsedPage = parseInt(page || ""1"", 10);
  const parsedLimit = parseInt(limit || ""10"", 10);

  return {
    page: parsedPage > 0 ? parsedPage : 1,
    limit: parsedLimit > 0 ? parsedLimit : 10,
    skip:
      (parsedPage > 0 ? parsedPage - 1 : 0) *
      (parsedLimit > 0 ? parsedLimit : 10),
  };
}"

LINK NUMBER 212
Error fetching diff

LINK NUMBER 213
Error fetching diff

LINK NUMBER 214
Error fetching diff

LINK NUMBER 215

File path: src/app.ts
"import { PrismaClient } from ""@prisma/client"";
import bcrypt from ""bcryptjs"";
import dotenv from ""dotenv"";
import path from ""path"";

dotenv.config({ path: path.resolve(__dirname, ""../.env"") });

import { appConfig } from ""../src/config/app.config"";

const prisma = new PrismaClient();

async function main() {
  // Get admin information from environment variables
  const adminEmail = appConfig.admin.email;
  const adminPassword = appConfig.admin.password;

  if (!adminEmail) {
    throw new Error(""Admin email is not defined in environment variables"");
  }

  if (!adminPassword) {
    throw new Error(""Admin password is not defined in environment variables"");
  }

  // Hash admin password
  const hashedPassword = await bcrypt.hash(adminPassword, 10);

  // Check if admin already exists
  const existingAdmin = await prisma.user.findUnique({
    where: { email: adminEmail },
  });

  // Create admin if not exists
  if (!existingAdmin) {
    const admin = await prisma.user.create({
      data: {
        email: adminEmail,
        password: hashedPassword,
        firstName: ""Admin"",
        lastName: ""User"",
        hireDate: new Date(),
        role: ""ADMIN"",
      },
    });

    console.log(`Admin user created with ID: ${admin.id}`);
    console.log(`Email: ${adminEmail}`);
    console.log(""Password: [Set in environment variables]"");
  } else {
    console.log(""Admin user already exists"");
  }
}

main()
  .catch((e) => {
    console.error(""Seed error:"", e);
    process.exit(1);
  })
  .finally(async () => {
    await prisma.$disconnect();
  });"

LINK NUMBER 216
Not enough lines

LINK NUMBER 217
Not enough lines

LINK NUMBER 218

File path: test/sodium.test.ts
"});

test(""crypto_scalarmult"", () => {
    const aliceKeypair = sodium.crypto_box_keypair();
    const aliceSecret = aliceKeypair.privateKey;
    const alicePublic = aliceKeypair.publicKey;
    const bobKeypair = sodium.crypto_box_keypair();
    const bobSecret = bobKeypair.privateKey;
    const bobPublic = bobKeypair.publicKey;

    const shared1 = sodium.crypto_scalarmult(aliceSecret, bobPublic);
    const shared2 = sodium.crypto_scalarmult(bobSecret, alicePublic);
    expect(shared1).toEqual(shared2);
});"

LINK NUMBER 219
Error fetching diff

LINK NUMBER 220
Error fetching diff

LINK NUMBER 221
Error fetching diff

LINK NUMBER 222
Not enough lines

LINK NUMBER 223
Not enough lines

LINK NUMBER 224
Not enough lines

LINK NUMBER 225
Not enough lines

LINK NUMBER 226
Error fetching diff

LINK NUMBER 227
Error fetching diff

LINK NUMBER 228
Error fetching diff

LINK NUMBER 229

File path: handler_chirps.go
"}

func (cfg *apiConfig) handleDeleteChirpByID(response http.ResponseWriter, request *http.Request, userID uuid.UUID) {
	// Parse request params
	chirpID, err := uuid.Parse(request.PathValue(""chirpID""))
	if err != nil {
		msg := fmt.Sprintf(""chirps: Problem parsing chirpID from request: %s"", err)
		log.Println(msg)
		respondWithError(response, http.StatusBadRequest, msg)
		return
	}

	// Fetch chirp to confirm user owns it
	row, err := cfg.db.GetChirpByID(request.Context(), chirpID)
	if err != nil {
		msg := fmt.Sprintf(""chirps: Problem retrieving chirp with id '%s': %s"", chirpID, err)
		log.Println(msg)
		respondWithError(response, http.StatusNotFound, msg)
		return
	}

	if row.UserID != userID {
		msg := fmt.Sprintf(""chirps: User '%s' does not own chirp '%s'"", userID, chirpID)
		log.Println(msg)
		respondWithError(response, http.StatusForbidden, msg)
		return
	}

	// Delete chirp
	err = cfg.db.DeleteChirpByID(request.Context(), chirpID)
	if err != nil {	
		msg := fmt.Sprintf(""chirps: Problem deleting chirp with id '%s': %s"", chirpID, err)
		log.Println(msg)
		respondWithError(response, http.StatusInternalServerError, msg)
		return
	}

	// Respond with success
	response.WriteHeader(http.StatusNoContent)"

LINK NUMBER 230

File path: mkdocs_breadcrumbs_plugin/plugin.py
"            
            if self.config['use_page_titles']:
                title = page.meta.get('title', unquote(part))
            else:
                title = unquote(part)
                
            breadcrumbs.append(f""[{title}]({crumb_url})"")
            self.logger.debug(f'Added breadcrumb: {title} with URL: {crumb_url}')"

LINK NUMBER 231

File path: internal/auth/auth.go
"}

func GetAPIKey(headers http.Header) (string, error) {
	authHeader := headers.Get(""Authorization"")
	if authHeader == """" {
		return """", errors.New(""Missing Authorization header"")
	}
	const prefix = ""ApiKey ""
	if !strings.HasPrefix(authHeader, prefix) {
		return """", errors.New(""Authorization header must start with 'ApiKey '"")
	}
	apiKey := strings.TrimSpace(strings.TrimPrefix(authHeader, prefix))
	if apiKey == """" {
		return """", errors.New(""API key is empty"")
	}
	return apiKey, nil"

LINK NUMBER 232

File path: cpp/cruzancona.cpp
"/**
 * @brief Constructs a System object with the given parameters.
 *
 * @param l1_ The length of link 1.
 * @param l2_ The length of link 2.
 * @param lc1_ The distance from the origin to the center of mass of link 1.
 * @param lc2_ The distance from the origin to the center of mass of link 2.
 * @param m1_ The mass of link 1.
 * @param m2_ The mass of link 2.
 * @param m1_bar_ The mass uncertainty of link 1.
 * @param m2_bar_ The mass uncertainty of link 2.
 * @param g__ The acceleration due to gravity.
 * @param I1_ The moment of inertia of link 1.
 * @param I2_ The moment of inertia of link 2.
 * @param epsilon_ The barrier width.
 * @param l_ The adaptive parameter \ell.
 * @param n_ The number of degrees of freedom.
 * @param varrho_ The parameter varrho.
 * @param A_ The matrix A.
 * @param B_ The matrix B.
 * @param L_ The matrix L.
 * @param Xi_ The matrix Xi.
 */"

LINK NUMBER 233
Error fetching diff

LINK NUMBER 234
Error fetching diff

LINK NUMBER 235
Error fetching diff

LINK NUMBER 236
Not enough lines

LINK NUMBER 237
Not enough lines

LINK NUMBER 238

File path: recentViewedNotesView.ts
"import { ItemView, WorkspaceLeaf, TFile, Keymap, PaneType, Notice, Menu, MarkdownView } from 'obsidian';
import { getRecentNotes, getRecentNotesWithInfo, RecentNoteInfo } from 'selfutil/getRecentNotes';
import { getNoteType, NoteType } from 'selfutil/getTaskTag';

export const VIEW_TYPE_RECENT_VIEWED_NOTES = 'recent-viewed-notes-view';

class RecentViewedNotesView extends ItemView {
  public currentNotesPath: string;

  constructor(leaf: WorkspaceLeaf, notesTypeTag: string) {
    super(leaf);
    this.currentNotesPath = notesTypeTag;
  }

  getViewType() {
    return VIEW_TYPE_RECENT_VIEWED_NOTES;
  }

  getDisplayText() {
    return 'Recent Viewed Notes';
  }

  async onOpen() {
    this.redraw(true);
  }

  public getIcon(): string {
    return 'history';
  }

  public readonly redraw = async (forceRedraw: boolean): Promise<void> => {
    this.containerEl.empty();
    
    // Get the combined and sorted list of recently viewed and modified notes
    const recentlyViewedNotes = getRecentNotesWithInfo(this.app, 100);
    
    const rootEl = this.containerEl.createDiv({ cls: 'nav-folder mod-root scrollable' });
